Internal ctest changing into directory: /Users/glavin/Development/PhysX/out/build/garage-multihull/package
UpdateCTestConfiguration  from :/Users/glavin/Development/PhysX/out/build/garage-multihull/package/DartConfiguration.tcl
Parse Config file:/Users/glavin/Development/PhysX/out/build/garage-multihull/package/DartConfiguration.tcl
UpdateCTestConfiguration  from :/Users/glavin/Development/PhysX/out/build/garage-multihull/package/DartConfiguration.tcl
Parse Config file:/Users/glavin/Development/PhysX/out/build/garage-multihull/package/DartConfiguration.tcl
Test project /Users/glavin/Development/PhysX/out/build/garage-multihull/package
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
Checking test dependency graph...
Checking test dependency graph end
test 98
    Start 98: physx_native_vehicle_mass

98: Test command: /Users/glavin/Development/PhysX/out/build/garage-multihull/package/reference/native_vehicle_mass_test
98: Working Directory: /Users/glavin/Development/PhysX/out/build/garage-multihull/package/reference
98: Environment variables: 
98:  CUMETAL_USE_METAL_DEVICE_ADDRESSES=1
98:  CUMETAL_SYNC_EACH_LAUNCH=0
98: Test timeout computed to be: 1500
98: mass-frame yaw=0 changing=0 max position=0.0236655 velocity=0.0480199 angular=0.0217249
98: mass-frame yaw=0 changing=1 max position=0.021329 velocity=0.0480199 angular=0.0217249
98: mass-frame yaw=0.63 changing=0 max position=0.00839803 velocity=0.0559522 angular=0.0189666
98: mass-frame yaw=0.63 changing=1 max position=0.00912839 velocity=0.0559522 angular=0.0394179
1/2 Test #98: physx_native_vehicle_mass ........   Passed    0.24 sec
test 99
    Start 99: physx_native_vehicle_loads

99: Test command: /Users/glavin/Development/PhysX/out/build/garage-multihull/package/reference/native_vehicle_loads_test
99: Working Directory: /Users/glavin/Development/PhysX/out/build/garage-multihull/package/reference
99: Environment variables: 
99:  CUMETAL_USE_METAL_DEVICE_ADDRESSES=1
99:  CUMETAL_SYNC_EACH_LAUNCH=0
99: Test timeout computed to be: 1500
99: 0 0 0.197274983 0 0 -0.163500011 0
99: 1 0 0.191824973 0 0 -0.327000022 0
99: 2 0 0.183649957 0 0 -0.490500033 0
99: 3 0 0.172749937 0 0 -0.653999984 0
99: 4 0 0.159124911 0 0 -0.817499936 0
99: 5 0 0.14277494 0 0 -0.980999887 0
99: 6 0 0.123699963 0 0 -1.1444999 0
99: 7 0 0.101899981 0 0 -1.30799985 0
99: 8 -2.59599933e-08 0.0867713094 -0.000303149223 6.13567224e-08 -0.956802726 -0.00125235214
99: 9 -4.5685443e-08 0.0735012293 -0.000302672386 9.32522113e-08 -0.852733314 0.0194810349
99: 10 -5.86222519e-08 0.0619892478 -0.00137913227 1.23832677e-07 -0.759844899 -0.0408408865
